file_name,source_file_or_source_group,scenario,methods_included,row_count,created_successfully,notes
diagnostics/export_manifest.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),,,15,True,
diagnostics/process_file_inventory.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),,,15,True,
mechanism_exports/candidate_rejection_reason_summary.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),,,20,True,
mechanism_exports/candidate_selection_summary.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),,full_outer_loop,6,True,
mechanism_exports/candidate_source_share.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),,,2,True,
optional_exports/resource_moderate_layer_recovery_by_step.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No step-level trajectory logs exist for these scenarios in finalized package.
optional_exports/resource_moderate_safety_by_step.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No step-level trajectory logs exist for these scenarios in finalized package.
optional_exports/standard_severe_layer_recovery_by_step.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No step-level trajectory logs exist for these scenarios in finalized package.
optional_exports/standard_severe_safety_by_step.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No step-level trajectory logs exist for these scenarios in finalized package.
process_exports/resource_moderate_action_category_share.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/resource_moderate_mean_cumulative_progress.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/resource_moderate_mean_stepwise_progress.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/resource_moderate_stage_share.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),resource_moderate,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/standard_severe_action_category_share.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/standard_severe_mean_cumulative_progress.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/standard_severe_mean_stepwise_progress.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
process_exports/standard_severe_stage_share.csv,paper_repair_results_final_v6_packaged (plus v5 candidate diagnostics for mechanism exports),standard_severe,,0,False,No finalized step-level process logs for resource_moderate/standard_severe in V6 package or linked raw-run files; only per-seed summaries are available.
