scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,baseline_rl,42,,0,0,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.44833335280418396,0.44833335280418396,0.5833333134651184,0.5099999904632568,0.5699999928474426,0.5199999809265137,0.3879999816417694,0.6259999871253967,False,,False,False,False
standard_moderate,baseline_rl,42,,0,1,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.00700002908706665,0.4633333683013916,0.4633333683013916,0.5833333134651184,0.5233333706855774,0.5699999928474426,0.4599999785423279,0.3959999680519104,0.6319999694824219,False,,False,False,False
standard_moderate,baseline_rl,42,,0,2,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.010500013828277588,0.47833335399627686,0.47833335399627686,0.5833333134651184,0.5366666913032532,0.5699999928474426,0.3999999761581421,0.4039999544620514,0.637999951839447,False,,False,False,False
standard_moderate,baseline_rl,42,,0,3,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.013999998569488525,0.4933333396911621,0.4933333396911621,0.5833333134651184,0.550000011920929,0.5699999928474426,0.3399999737739563,0.4119999408721924,0.6439999341964722,False,,False,False,False
standard_moderate,baseline_rl,42,,0,4,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.017499983310699463,0.5083333849906921,0.5083333849906921,0.5833333134651184,0.5633333325386047,0.5699999928474426,0.2799999713897705,0.4199999272823334,0.6499999165534973,False,,False,False,False
standard_moderate,baseline_rl,42,,0,5,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0209999680519104,0.5233333706855774,0.5233333706855774,0.5833333134651184,0.5766667127609253,0.5699999928474426,0.21999996900558472,0.42799991369247437,0.6559998989105225,False,,False,False,False
standard_moderate,baseline_rl,42,,0,6,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.024500012397766113,0.5383333563804626,0.5383333563804626,0.5833333134651184,0.5900000929832458,0.5699999928474426,0.15999996662139893,0.43599990010261536,0.6619998812675476,False,,False,False,False
standard_moderate,baseline_rl,42,,0,7,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.02799999713897705,0.5533333420753479,0.5533333420753479,0.5833333134651184,0.6033334136009216,0.5699999928474426,0.09999996423721313,0.44399988651275635,0.6679998636245728,False,,False,False,False
standard_moderate,baseline_rl,42,,0,8,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.03149998188018799,0.5683333873748779,0.5683333873748779,0.5833333134651184,0.6166667342185974,0.5699999928474426,0.03999996557831764,0.45199987292289734,0.6739998459815979,False,,False,False,False
standard_moderate,baseline_rl,42,,0,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011238694190979004,0.04273867607116699,0.5824597477912903,0.582360565662384,0.5954908728599548,0.6288242340087891,0.582360565662384,0.04599996656179428,0.4199998676776886,0.679999828338623,False,,False,False,False
standard_moderate,baseline_rl,42,,0,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010782897472381592,0.053521573543548584,0.5959532856941223,0.5941673517227173,0.6071948409080505,0.6405282020568848,0.5941673517227173,0.05199996754527092,0.38799986243247986,0.6779998540878296,False,,False,False,False
standard_moderate,baseline_rl,42,,0,11,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010885179042816162,0.06440675258636475,0.6095170974731445,0.6060357093811035,0.6190473437309265,0.6523807048797607,0.6060357093811035,0.05799996852874756,0.3559998571872711,0.6759998798370361,False,,False,False,False
standard_moderate,baseline_rl,42,,0,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01098853349685669,0.07539528608322144,0.623151957988739,0.6179661750793457,0.6310502886772156,0.6643836498260498,0.6179661750793457,0.0639999657869339,0.3239998519420624,0.6739999055862427,False,,False,False,False
standard_moderate,baseline_rl,42,,0,13,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01109302043914795,0.08648830652236938,0.6368582248687744,0.629959225654602,0.643205463886261,0.67653888463974,0.629959225654602,0.06999996304512024,0.29199984669685364,0.6719999313354492,False,,False,False,False
standard_moderate,baseline_rl,42,,0,14,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011198818683624268,0.09768712520599365,0.6506366729736328,0.6420153379440308,0.6555150151252747,0.6888483166694641,0.6420153379440308,0.07599996030330658,0.2599998414516449,0.6699999570846558,False,,False,False,False
standard_moderate,baseline_rl,42,,0,15,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01130586862564087,0.10899299383163452,0.6644878387451172,0.6541351079940796,0.6679806709289551,0.7013141512870789,0.6541351079940796,0.08199995756149292,0.22799983620643616,0.6679999828338623,False,,False,False,False
standard_moderate,baseline_rl,42,,0,16,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.11249297857284546,0.6794878840446472,0.6541351079940796,0.6679806709289551,0.7146474719047546,0.6541351079940796,0.021999957039952278,0.23599983751773834,0.6739999651908875,False,,False,False,False
standard_moderate,baseline_rl,42,,0,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01201486587524414,0.1245078444480896,0.6941452026367188,0.6669602990150452,0.681269109249115,0.727935791015625,0.6669602990150452,0.027999956160783768,0.2039998322725296,0.6799999475479126,False,,False,False,False
standard_moderate,baseline_rl,42,,0,18,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011514782905578613,0.1360226273536682,0.7065427303314209,0.6792123317718506,0.6940615773200989,0.740672767162323,0.6792123317718506,0.033999957144260406,0.17199982702732086,0.6779999732971191,False,,False,False,False
standard_moderate,baseline_rl,42,,0,19,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010512232780456543,0.14653486013412476,0.7159273028373718,0.6915295720100403,0.70701664686203,0.7493305206298828,0.6915295720100403,0.039999958127737045,0.13999982178211212,0.6759999990463257,False,,False,False,False
standard_moderate,baseline_rl,42,,0,20,3,power_A,Power repair A,power,middle,0.0038417577743530273,0.15037661790847778,0.7165384292602539,0.6915295720100403,0.70701664686203,0.763802707195282,0.6915295720100403,0.045999959111213684,0.1129998192191124,0.6819999814033508,False,,False,False,False
