scenario,method,step,mean_cumulative_progress,std_cumulative_progress,n_seeds
resource_moderate,baseline_rl,0,0.0048504670461018,0.001169534777018,3
resource_moderate,baseline_rl,1,0.0083504650327894,0.0011695290416006,3
resource_moderate,baseline_rl,2,0.0132422612773047,0.00237486455751,3
resource_moderate,baseline_rl,3,0.0187336040867699,0.0023748616897854,3
resource_moderate,baseline_rl,4,0.0244127081500159,0.0024540311066127,3
resource_moderate,baseline_rl,5,0.0263043443361918,0.0011874810301617,3
resource_moderate,baseline_rl,6,0.0274662127097447,0.001187829612642,3
resource_moderate,baseline_rl,7,0.0293720894389682,9.800473280195968e-05,3
resource_moderate,baseline_rl,8,0.029365364048216,9.796166840299756e-05,3
resource_moderate,baseline_rl,9,0.0305263830555809,9.791005582754554e-05,3
resource_moderate,baseline_rl,10,0.0305205020639631,9.787564307852268e-05,3
resource_moderate,baseline_rl,11,0.031685021188524,9.787277194637698e-05,3
resource_moderate,baseline_rl,12,0.031679759422938,9.75269210428216e-05,3
resource_moderate,baseline_rl,13,0.0322046048111385,0.0008766442964254,3
resource_moderate,baseline_rl,14,0.0333708739942974,0.0008759497376669,3
resource_moderate,baseline_rl,15,0.0345337026649051,0.0008759202605651,3
resource_moderate,baseline_rl,16,0.0345293598042594,0.0008763759660459,3
resource_moderate,baseline_rl,17,0.0347193347083197,0.0012120425517573,3
resource_moderate,baseline_rl,18,0.0356900178723865,0.0008763845059868,3
resource_moderate,baseline_rl,19,0.0362227112054824,0.0018037035548401,3
resource_moderate,baseline_rl,20,0.0385543902715047,0.0018034887154111,3
resource_moderate,baseline_rl,21,0.0391211642159356,0.0016105490355527,3
resource_moderate,baseline_rl,22,0.0391175813145107,0.0016108995623282,3
resource_moderate,baseline_rl,23,0.0393096572822994,0.0018944206129657,3
resource_moderate,baseline_rl,24,0.0402781085835562,0.0016104985425251,3
resource_moderate,baseline_rl,25,0.0402742872635523,0.0016105123855538,3
resource_moderate,baseline_rl,26,0.0412452634837892,0.0016122693638168,3
resource_moderate,baseline_rl,27,0.0426031202077865,0.0016108388396436,3
resource_moderate,baseline_rl,28,0.0425994313425487,0.0016108006651509,3
resource_moderate,baseline_rl,29,0.0427904609176847,0.001894778410858,3
resource_moderate,baseline_rl,30,0.0427882356776131,0.0018943052926297,3
resource_moderate,baseline_rl,31,0.0437582946485943,0.0016103799930442,3
resource_moderate,baseline_rl,32,0.0449231151077482,0.0016104689955041,3
resource_moderate,baseline_rl,33,0.046086538169119,0.0016108163476001,3
resource_moderate,baseline_rl,34,0.0460827002922693,0.0016103846470196,3
resource_moderate,baseline_rl,35,0.0460782961712943,0.0016108577419797,3
resource_moderate,baseline_rl,36,0.0472446332375208,0.0016108013497517,3
resource_moderate,baseline_rl,37,0.0472393648491965,0.0016108158590125,3
resource_moderate,baseline_rl,38,0.0474320037497414,0.00167815717059,3
