scenario,method,step,mean_cumulative_progress,std_cumulative_progress,n_seeds
standard_severe,baseline_rl,0,0.0034999946753184,0.0,3
standard_severe,baseline_rl,1,0.0069999893506368,0.0,3
standard_severe,baseline_rl,2,0.0104999906486935,5.735459617211593e-09,3
standard_severe,baseline_rl,3,0.015775442123413,0.0,3
standard_severe,baseline_rl,4,0.0192754467328389,0.0,3
standard_severe,baseline_rl,5,0.0227754728661643,2.867729808418007e-09,3
standard_severe,baseline_rl,6,0.0262754758199055,0.0,3
standard_severe,baseline_rl,7,0.0297754605611165,0.0,3
standard_severe,baseline_rl,8,0.0399861666891309,5.735459616836014e-09,3
standard_severe,baseline_rl,9,0.047185578280025,0.0004376069656388,3
standard_severe,baseline_rl,10,0.0535661131143569,0.0014180034908449,3
standard_severe,baseline_rl,11,0.0618723730246226,0.00158954248482,3
standard_severe,baseline_rl,12,0.0691547907061047,0.0012924198670564,3
standard_severe,baseline_rl,13,0.0784932540522681,0.0027924977850303,3
standard_severe,baseline_rl,14,0.0833708610799577,0.0030070957420851,3
standard_severe,baseline_rl,15,0.0930070744620429,0.004534024214259,3
standard_severe,baseline_rl,16,0.0975805554125044,0.0045998787615998,3
standard_severe,baseline_rl,17,0.1010821759700775,0.0053487776236579,3
standard_severe,baseline_rl,18,0.1061122649245792,0.0083169641396865,3
standard_severe,baseline_rl,19,0.1087471743424733,0.0106039185696235,3
standard_severe,baseline_rl,20,0.1128192643324534,0.0120072628371921,3
standard_severe,baseline_rl,21,0.115283492538664,0.0141354206377634,3
standard_severe,baseline_rl,22,0.118403426474995,0.0140204467001136,3
standard_severe,baseline_rl,23,0.1234592133098178,0.0171682143806063,3
standard_severe,baseline_rl,24,0.1256450745794508,0.0177230653295849,3
standard_severe,baseline_rl,25,0.1305595437685648,0.0212083978107557,3
standard_severe,baseline_rl,26,0.1320057312647501,0.0207213281106278,3
standard_severe,baseline_rl,27,0.1333806829320059,0.020354666502698,3
standard_severe,baseline_rl,28,0.1384414219193988,0.0237103694534564,3
standard_severe,baseline_rl,29,0.1394182327720854,0.0220290979600301,3
standard_severe,baseline_rl,30,0.1444419340954886,0.0255678574170054,3
standard_severe,baseline_rl,31,0.1456241127517488,0.0241769740433673,3
standard_severe,baseline_rl,32,0.1475261631939146,0.0249160782879559,3
standard_severe,baseline_rl,33,0.1532212297121683,0.0274175626617431,3
standard_severe,baseline_rl,34,0.153478956884808,0.0269657722459506,3
standard_severe,baseline_rl,35,0.1587156719631619,0.0302969662976857,3
standard_severe,baseline_rl,36,0.1593254274792141,0.0292709818613377,3
standard_severe,baseline_rl,37,0.1605615980095333,0.029324502606854,3
standard_severe,baseline_rl,38,0.1646764907572004,0.0310667280870147,3
standard_severe,baseline_rl,39,0.1670573784245385,0.032432392195693,3
standard_severe,full_outer_loop,0,0.0034999946753184,0.0,3
standard_severe,full_outer_loop,1,0.0069999893506368,0.0,3
standard_severe,full_outer_loop,2,0.0104999889930089,4.9670537305597515e-09,3
standard_severe,full_outer_loop,3,0.015775442123413,0.0,3
standard_severe,full_outer_loop,4,0.0192754467328389,0.0,3
standard_severe,full_outer_loop,5,0.0227754712104797,9.934107463721586e-09,3
standard_severe,full_outer_loop,6,0.0262754758199055,0.0,3
standard_severe,full_outer_loop,7,0.0301469249857796,0.0006433952567208,3
standard_severe,full_outer_loop,8,0.0387251360548867,0.0018586050846286,3
standard_severe,full_outer_loop,9,0.0452525880601671,0.0016310075322715,3
standard_severe,full_outer_loop,10,0.0522502892547183,0.0010202079067306,3
standard_severe,full_outer_loop,11,0.0601127743721008,0.0024400232548672,3
standard_severe,full_outer_loop,12,0.0659816231992509,0.0042267776710787,3
standard_severe,full_outer_loop,13,0.0754752589596642,0.0050316285648703,3
standard_severe,full_outer_loop,14,0.0817042191823323,0.0044046068360193,3
standard_severe,full_outer_loop,15,0.0913235627942615,0.0040736165819794,3
standard_severe,full_outer_loop,16,0.095149321688546,0.003539463673507,3
standard_severe,full_outer_loop,17,0.0996175971296098,0.0022672763737668,3
standard_severe,full_outer_loop,18,0.1057155032952626,0.0033355391074116,3
standard_severe,full_outer_loop,19,0.1106296281019846,0.0014520402794757,3
standard_severe,full_outer_loop,20,0.1169377863407135,0.0009860023562374,3
standard_severe,full_outer_loop,21,0.118711597389645,0.0013055905016731,3
standard_severe,full_outer_loop,22,0.1248520380920834,0.0013593374119112,3
standard_severe,full_outer_loop,23,0.131659534242418,0.0012693475674942,3
standard_severe,full_outer_loop,24,0.1342680950959523,0.0035500169614588,3
standard_severe,full_outer_loop,25,0.1421927213668823,0.0035268210840554,3
standard_severe,full_outer_loop,26,0.1435391373104519,0.0033904271041736,3
standard_severe,full_outer_loop,27,0.1450277931160397,0.0032169799867388,3
standard_severe,full_outer_loop,28,0.1519867248005337,0.0032786281914508,3
standard_severe,full_outer_loop,29,0.1527644991874694,0.00380343692945,3
standard_severe,full_outer_loop,30,0.1603800124592251,0.0035591551720851,3
standard_severe,full_outer_loop,31,0.1605423755115932,0.0035866305288196,3
standard_severe,full_outer_loop,32,0.1626980867650773,0.0041321784396244,3
standard_severe,full_outer_loop,33,0.170136958360672,0.0045099464962815,3
standard_severe,full_outer_loop,34,0.1701322231027815,0.0045115230083601,3
standard_severe,full_outer_loop,35,0.1776393420166439,0.0049836305289841,3
standard_severe,full_outer_loop,36,0.179229497247272,0.0059207788827154,3
standard_severe,full_outer_loop,37,0.1829032027059131,0.0083340449784538,3
standard_severe,full_outer_loop,38,0.189375360806783,0.0108984087895598,3
standard_severe,full_outer_loop,39,0.1926771452029546,0.0109474649303806,3
standard_severe,single_shot_llm,0,0.0034999946753184,0.0,3
standard_severe,single_shot_llm,1,0.0069999893506368,0.0,3
standard_severe,single_shot_llm,2,0.0104999889930089,4.9670537305597515e-09,3
standard_severe,single_shot_llm,3,0.015775442123413,0.0,3
standard_severe,single_shot_llm,4,0.0192754467328389,0.0,3
standard_severe,single_shot_llm,5,0.0227754712104797,9.934107463721586e-09,3
standard_severe,single_shot_llm,6,0.0262754758199055,0.0,3
standard_severe,single_shot_llm,7,0.0301469249857796,0.0006433952567208,3
standard_severe,single_shot_llm,8,0.0387251360548867,0.0018586050846286,3
standard_severe,single_shot_llm,9,0.0452525880601671,0.0016310075322715,3
standard_severe,single_shot_llm,10,0.0522502892547183,0.0010202079067306,3
standard_severe,single_shot_llm,11,0.0601127743721008,0.0024400232548672,3
standard_severe,single_shot_llm,12,0.0659816231992509,0.0042267776710787,3
standard_severe,single_shot_llm,13,0.0754752589596642,0.0050316285648703,3
standard_severe,single_shot_llm,14,0.0817042191823323,0.0044046068360193,3
standard_severe,single_shot_llm,15,0.0913235627942615,0.0040736165819794,3
standard_severe,single_shot_llm,16,0.095149321688546,0.003539463673507,3
standard_severe,single_shot_llm,17,0.0996175971296098,0.0022672763737668,3
standard_severe,single_shot_llm,18,0.1057155032952626,0.0033355391074116,3
standard_severe,single_shot_llm,19,0.1100135809845394,0.0018705527186433,3
standard_severe,single_shot_llm,20,0.1169377863407135,0.0009860023562374,3
standard_severe,single_shot_llm,21,0.118711597389645,0.0013055905016731,3
standard_severe,single_shot_llm,22,0.1248520380920834,0.0013593374119112,3
standard_severe,single_shot_llm,23,0.131659534242418,0.0012693475674942,3
standard_severe,single_shot_llm,24,0.1342680950959523,0.0035500169614588,3
standard_severe,single_shot_llm,25,0.1421927213668823,0.0035268210840554,3
standard_severe,single_shot_llm,26,0.1435391373104519,0.0033904271041736,3
standard_severe,single_shot_llm,27,0.1450277931160397,0.0032169799867388,3
