scenario,method,step,mean_progress_delta,std_progress_delta,n_seeds
standard_severe,baseline_rl,0,0.0034999946753184,0.0,3
standard_severe,baseline_rl,1,0.0034999946753184,0.0,3
standard_severe,baseline_rl,2,0.0035000012980567086,5.735459617806259e-09,3
standard_severe,baseline_rl,3,0.005275451474719577,5.7354596178375575e-09,3
standard_severe,baseline_rl,4,0.0035000046094258628,0.0,3
standard_severe,baseline_rl,5,0.0035000261333253645,2.8677298089187787e-09,3
standard_severe,baseline_rl,6,0.003500002953741286,2.8677298089187787e-09,3
standard_severe,baseline_rl,7,0.0034999847412109375,0.0,3
standard_severe,baseline_rl,8,0.010210706128014458,5.7354596183383285e-09,3
standard_severe,baseline_rl,9,0.007199411590894063,0.0004376012301792251,3
standard_severe,baseline_rl,10,0.006380534834331937,0.001855610456483833,3
standard_severe,baseline_rl,11,0.008306259910265604,0.00017153899397510225,3
standard_severe,baseline_rl,12,0.007282417681482104,0.00029712261776361807,3
standard_severe,baseline_rl,13,0.009338463346163431,0.0015000779179738563,3
standard_severe,baseline_rl,14,0.004877607027689616,0.00021459795705476448,3
standard_severe,baseline_rl,15,0.009636213382085165,0.001526928472173982,3
standard_severe,baseline_rl,16,0.004573480950461493,6.585454807937027e-05,3
standard_severe,baseline_rl,17,0.0035016205575731066,0.0007678080612089437,3
standard_severe,baseline_rl,18,0.005030088954501682,0.002969299063221263,3
standard_severe,baseline_rl,19,0.002634909417894151,0.0022910262337605663,3
standard_severe,baseline_rl,20,0.0040720899899800616,0.0014900687803590263,3
standard_severe,baseline_rl,21,0.0024642282062106663,0.0021340842273005955,3
standard_severe,baseline_rl,22,0.003119933936331007,0.0018998207156039465,3
standard_severe,baseline_rl,23,0.00505578683482276,0.0031533929782828285,3
standard_severe,baseline_rl,24,0.002185861269632975,0.001349431288489099,3
standard_severe,baseline_rl,25,0.004914469189114041,0.003507597197589655,3
standard_severe,baseline_rl,26,0.0014461874961853027,0.0004901703756975666,3
standard_severe,baseline_rl,27,0.0013749516672558256,0.00036834866666182866,3
standard_severe,baseline_rl,28,0.005060738987392849,0.0033723720715613708,3
standard_severe,baseline_rl,29,0.0009768108526865642,0.001689958882316394,3
standard_severe,baseline_rl,30,0.005023701323403252,0.0035546627348241365,3
standard_severe,baseline_rl,31,0.0011821786562601726,0.0014211238948587102,3
standard_severe,baseline_rl,32,0.0019020504421657985,0.0007408692306311893,3
standard_severe,baseline_rl,33,0.00569506651825375,0.0025075861818901115,3
standard_severe,baseline_rl,34,0.00025772717263963487,0.0004525704149254307,3
standard_severe,baseline_rl,35,0.005236715078353882,0.003341071259549219,3
standard_severe,baseline_rl,36,0.0006097555160522461,0.0010288565371794948,3
standard_severe,baseline_rl,37,0.0012361705303192139,0.00012718005548756453,3
standard_severe,baseline_rl,38,0.004114892747667101,0.0017448788069659629,3
standard_severe,baseline_rl,39,0.0023808876673380532,0.0013829095769105142,3
standard_severe,full_outer_loop,0,0.0034999946753184,0.0,3
standard_severe,full_outer_loop,1,0.0034999946753184,0.0,3
standard_severe,full_outer_loop,2,0.0034999996423721313,4.967053731427112e-09,3
standard_severe,full_outer_loop,3,0.005275453130404155,4.967053731643953e-09,3
standard_severe,full_outer_loop,4,0.0035000046094258628,0.0,3
standard_severe,full_outer_loop,5,0.0035000244776407876,9.934107462583174e-09,3
standard_severe,full_outer_loop,6,0.0035000046094258628,9.934107462583174e-09,3
standard_severe,full_outer_loop,7,0.003871449165874058,0.0006433952567208652,3
standard_severe,full_outer_loop,8,0.008578211069107056,0.001701489492881702,3
standard_severe,full_outer_loop,9,0.006527452005280389,0.0008489255263158304,3
standard_severe,full_outer_loop,10,0.006997701194551256,0.0007741266740825538,3
standard_severe,full_outer_loop,11,0.007862485117382472,0.0014198594309860737,3
standard_severe,full_outer_loop,12,0.005868848827150133,0.00183270576162724,3
standard_severe,full_outer_loop,13,0.009493635760413276,0.0008228675314024375,3
standard_severe,full_outer_loop,14,0.006228960222668119,0.0013873992994789235,3
standard_severe,full_outer_loop,15,0.009619343611929152,0.0006939232315493999,3
standard_severe,full_outer_loop,16,0.0038257588942845664,0.0012930833325250231,3
standard_severe,full_outer_loop,17,0.004468275441063775,0.0013311434326615267,3
standard_severe,full_outer_loop,18,0.006097906165652804,0.001118219977244289,3
standard_severe,full_outer_loop,19,0.004914124806722005,0.0020404535501651463,3
standard_severe,full_outer_loop,20,0.006308158238728841,0.0006712872397792345,3
standard_severe,full_outer_loop,21,0.0017738110489315456,0.000633938600778383,3
standard_severe,full_outer_loop,22,0.0061404407024383545,0.0020800798611817152,3
standard_severe,full_outer_loop,23,0.006807496150334676,0.00011778985078419034,3
standard_severe,full_outer_loop,24,0.002608560853534275,0.0024974255940997873,3
standard_severe,full_outer_loop,25,0.007924626270929972,0.0009486457907669357,3
standard_severe,full_outer_loop,26,0.0013464159435696071,0.0003113264836652732,3
standard_severe,full_outer_loop,27,0.0014886558055877686,0.0006136879508056287,3
standard_severe,full_outer_loop,28,0.0069589316844940186,8.545835734915115e-05,3
standard_severe,full_outer_loop,29,0.0007777743869357639,0.0006735723774992391,3
standard_severe,full_outer_loop,30,0.007615513271755642,0.0005962026937931574,3
standard_severe,full_outer_loop,31,0.0001623630523681641,0.0002946076729873819,3
standard_severe,full_outer_loop,32,0.0021557112534840903,0.0006751980205236609,3
standard_severe,full_outer_loop,33,0.007438871595594618,0.0007845104423986909,3
standard_severe,full_outer_loop,34,-4.735257890489366e-06,4.100865659049614e-06,3
standard_severe,full_outer_loop,35,0.007507118913862441,0.0007745942176960809,3
standard_severe,full_outer_loop,36,0.0008387916617923313,0.00029511509519168834,3
standard_severe,full_outer_loop,37,0.001549283332294888,0.00033780931985374966,3
standard_severe,full_outer_loop,38,0.00647215810086992,0.002690382987705699,3
standard_severe,full_outer_loop,39,0.00330178439617157,0.0006107135128317582,3
standard_severe,single_shot_llm,0,0.0034999946753184,0.0,3
standard_severe,single_shot_llm,1,0.0034999946753184,0.0,3
standard_severe,single_shot_llm,2,0.0034999996423721313,4.967053731427112e-09,3
standard_severe,single_shot_llm,3,0.005275453130404155,4.967053731643953e-09,3
standard_severe,single_shot_llm,4,0.0035000046094258628,0.0,3
standard_severe,single_shot_llm,5,0.0035000244776407876,9.934107462583174e-09,3
standard_severe,single_shot_llm,6,0.0035000046094258628,9.934107462583174e-09,3
standard_severe,single_shot_llm,7,0.003871449165874058,0.0006433952567208652,3
standard_severe,single_shot_llm,8,0.008578211069107056,0.001701489492881702,3
standard_severe,single_shot_llm,9,0.006527452005280389,0.0008489255263158304,3
standard_severe,single_shot_llm,10,0.006997701194551256,0.0007741266740825538,3
standard_severe,single_shot_llm,11,0.007862485117382472,0.0014198594309860737,3
standard_severe,single_shot_llm,12,0.005868848827150133,0.00183270576162724,3
standard_severe,single_shot_llm,13,0.009493635760413276,0.0008228675314024375,3
standard_severe,single_shot_llm,14,0.006228960222668119,0.0013873992994789235,3
standard_severe,single_shot_llm,15,0.009619343611929152,0.0006939232315493999,3
standard_severe,single_shot_llm,16,0.0038257588942845664,0.0012930833325250231,3
standard_severe,single_shot_llm,17,0.004468275441063775,0.0013311434326615267,3
standard_severe,single_shot_llm,18,0.006097906165652804,0.001118219977244289,3
standard_severe,single_shot_llm,19,0.004298077689276801,0.00273884893629142,3
standard_severe,single_shot_llm,20,0.006924205356174044,0.001585368325300375,3
standard_severe,single_shot_llm,21,0.0017738110489315456,0.000633938600778383,3
standard_severe,single_shot_llm,22,0.0061404407024383545,0.0020800798611817152,3
standard_severe,single_shot_llm,23,0.006807496150334676,0.00011778985078419034,3
standard_severe,single_shot_llm,24,0.002608560853534275,0.0024974255940997873,3
standard_severe,single_shot_llm,25,0.007924626270929972,0.0009486457907669357,3
