scenario,method,step,mean_progress_delta,std_progress_delta,n_seeds
resource_moderate,baseline_rl,0,0.0048504670461018,0.001169534777018,3
resource_moderate,baseline_rl,1,0.0034999979866875,1.1470919235487323e-08,3
resource_moderate,baseline_rl,2,0.0048917962445153,0.0012053355159925,3
resource_moderate,baseline_rl,3,0.0054913428094651,5.7354596177123645e-09,3
resource_moderate,baseline_rl,4,0.0056791040632459,7.916941698833209e-05,3
resource_moderate,baseline_rl,5,0.0018916361861758,0.0012665500764509,3
resource_moderate,baseline_rl,6,0.0011618683735529,6.968583435469819e-07,3
resource_moderate,baseline_rl,7,0.0019058767292234,0.0012858343258677,3
resource_moderate,baseline_rl,8,-6.725390752156575e-06,6.953875223795565e-08,3
resource_moderate,baseline_rl,9,0.0011610190073649,5.256635568659777e-08,3
resource_moderate,baseline_rl,10,-5.880991617838542e-06,3.4412757706023743e-08,3
resource_moderate,baseline_rl,11,0.0011645191245608,5.7354596177436626e-09,3
resource_moderate,baseline_rl,12,-5.2617655860053165e-06,6.430624332932014e-07,3
resource_moderate,baseline_rl,13,0.0005248453882005,0.0009208968679897,3
resource_moderate,baseline_rl,14,0.0011662691831588,6.9692914809335e-07,3
resource_moderate,baseline_rl,15,0.0011628286706076,3.728048751491128e-08,3
resource_moderate,baseline_rl,16,-4.342860645718045e-06,4.634112951358992e-07,3
resource_moderate,baseline_rl,17,0.0001899749040603,0.0003368062641768,3
resource_moderate,baseline_rl,18,0.0009706831640667,0.000336794791939,3
resource_moderate,baseline_rl,19,0.0005326933330959,0.0009293970357493,3
resource_moderate,baseline_rl,20,0.0023316790660222,2.1507973566258613e-07,3
resource_moderate,baseline_rl,21,0.0005667739444308,0.0009899920592476,3
resource_moderate,baseline_rl,22,-3.5829014248318144e-06,1.2225546216305351e-06,3
resource_moderate,baseline_rl,23,0.0001920759677886,0.0003368148683917,3
resource_moderate,baseline_rl,24,0.0009684513012568,0.0003376066620545,3
resource_moderate,baseline_rl,25,-3.821320003933377e-06,7.999475630598716e-07,3
resource_moderate,baseline_rl,26,0.0009709762202368,0.0003370100830976,3
resource_moderate,baseline_rl,27,0.0013578567239973,0.000337405630234,3
resource_moderate,baseline_rl,28,-3.688865237765842e-06,2.812130417500884e-07,3
resource_moderate,baseline_rl,29,0.0001910295751359,0.0003376182105331,3
resource_moderate,baseline_rl,30,-2.2252400716145835e-06,5.789974181214095e-07,3
resource_moderate,baseline_rl,31,0.0009700589709811,0.0003372306869065,3
resource_moderate,baseline_rl,32,0.0011648204591539,1.062221986211895e-07,3
resource_moderate,baseline_rl,33,0.0011634230613708,4.3901562281418556e-07,3
resource_moderate,baseline_rl,34,-3.837876849704318e-06,5.392247195856289e-07,3
resource_moderate,baseline_rl,35,-4.404120975070529e-06,4.924485801331546e-07,3
resource_moderate,baseline_rl,36,0.0011663370662265,5.620750425316647e-07,3
resource_moderate,baseline_rl,37,-5.2683883243136925e-06,5.89581815419207e-07,3
resource_moderate,baseline_rl,38,0.0001926389005449,0.00033700722097,3
resource_moderate,baseline_rl,39,0.0009703371259901,0.0003376439559535,3
resource_moderate,full_outer_loop,0,0.0048504670461018,0.000584767388509,3
resource_moderate,full_outer_loop,1,0.0034999913639492,1.1470919235424727e-08,3
resource_moderate,full_outer_loop,2,0.0045438524749543,0.0010438387592879,3
resource_moderate,full_outer_loop,3,0.0054913428094651,5.7354596177749614e-09,3
resource_moderate,full_outer_loop,4,0.0052854468425114,0.0006459034450886,3
resource_moderate,full_outer_loop,5,0.0018979046079847,0.0006332750382254,3
resource_moderate,full_outer_loop,6,0.0055216021007961,5.7354596178375575e-09,3
resource_moderate,full_outer_loop,7,0.0059362120098537,0.0012849522986438,3
resource_moderate,full_outer_loop,8,0.0032188991705576,0.0,3
resource_moderate,full_outer_loop,9,0.0067427158355712,4.904069521904192e-07,3
resource_moderate,full_outer_loop,10,0.0011666615804036,0.0,3
resource_moderate,full_outer_loop,11,0.0078751643498738,4.817786078842079e-07,3
resource_moderate,full_outer_loop,12,0.0045164161258273,5.7354596178375575e-09,3
resource_moderate,full_outer_loop,13,0.0032812158266703,0.0,3
resource_moderate,full_outer_loop,14,0.006874832842085,4.932495271194449e-07,3
resource_moderate,full_outer_loop,15,0.0011666615804036,0.0,3
resource_moderate,full_outer_loop,16,0.0102549857563442,4.875140675025463e-07,3
resource_moderate,full_outer_loop,17,0.0011666648917728,5.735459617728013e-09,3
resource_moderate,full_outer_loop,18,0.0045117007361518,5.735459617274189e-09,3
resource_moderate,full_outer_loop,19,0.0070100724697113,5.16191365590357e-07,3
resource_moderate,full_outer_loop,20,0.0011666781372494,5.735459617728013e-09,3
resource_moderate,full_outer_loop,21,0.0104563732941945,4.989849867374703e-07,3
resource_moderate,full_outer_loop,22,0.0,0.0,3
resource_moderate,full_outer_loop,23,0.005743662516276,0.0,3
resource_moderate,full_outer_loop,24,0.007148587041431,5.190828605718159e-07,3
resource_moderate,full_outer_loop,25,0.0011666615804036,0.0,3
resource_moderate,full_outer_loop,26,0.0106626815266079,5.220213571906157e-07,3
resource_moderate,full_outer_loop,27,0.0,0.0,3
resource_moderate,full_outer_loop,28,0.0057177080048455,0.0001607878749217,3
resource_moderate,full_outer_loop,29,0.007175561454561,0.0001986882949746,3
resource_moderate,full_outer_loop,30,0.0,0.0,3
resource_moderate,full_outer_loop,31,0.0084129340118832,0.000201363960395,3
resource_moderate,full_outer_loop,32,0.0035112367735968,1.1470919235456026e-08,3
resource_moderate,full_outer_loop,33,0.0053128533893161,0.0006735723774992,3
resource_moderate,full_outer_loop,34,0.0073177748256259,0.0002040968645518,3
resource_moderate,full_outer_loop,35,0.0,0.0,3
resource_moderate,full_outer_loop,36,0.0085567865106794,0.0002068585153982,3
resource_moderate,full_outer_loop,37,0.003578782081604,0.0,3
resource_moderate,full_outer_loop,38,0.010782112677892,0.00020476201797,3
resource_moderate,full_outer_loop,39,0.001944449212816,0.0006735752453938,3
resource_moderate,single_shot_llm,0,0.0045128514369328,0.001012846827507,3
resource_moderate,single_shot_llm,1,0.0034999913639492,1.1470919235424727e-08,3
resource_moderate,single_shot_llm,2,0.0045438541306389,0.0010438362757522,3
resource_moderate,single_shot_llm,3,0.0054913428094651,5.7354596177749614e-09,3
resource_moderate,single_shot_llm,4,0.0052854468425114,0.0006459034450886,3
resource_moderate,single_shot_llm,5,0.002263519499037,0.0010968546072791,3
resource_moderate,single_shot_llm,6,0.0055216054121653,9.934107462312124e-09,3
resource_moderate,single_shot_llm,7,0.0059364868534935,0.0012851903847482,3
resource_moderate,single_shot_llm,8,0.0032188991705576,0.0,3
resource_moderate,single_shot_llm,9,0.006742990679211,8.394369790474684e-07,3
resource_moderate,single_shot_llm,10,0.0011666615804036,0.0,3
resource_moderate,single_shot_llm,11,0.0078754491276211,8.444186127355279e-07,3
resource_moderate,single_shot_llm,12,0.0045164128144582,9.934107462312124e-09,3
resource_moderate,single_shot_llm,13,0.0032812158266703,0.0,3
resource_moderate,single_shot_llm,14,0.006875110997094,8.444186127353084e-07,3
resource_moderate,single_shot_llm,15,0.0011666615804036,0.0,3
resource_moderate,single_shot_llm,16,0.0102552738454606,8.54352493710722e-07,3
resource_moderate,single_shot_llm,17,0.0011666648917728,5.735459617728013e-09,3
resource_moderate,single_shot_llm,18,0.0045116974247826,5.735459617274189e-09,3
resource_moderate,single_shot_llm,19,0.007010367181566,8.891072427047669e-07,3
resource_moderate,single_shot_llm,20,0.0011666715145111,9.934107462691594e-09,3
resource_moderate,single_shot_llm,21,0.0104566713174184,8.792106031052661e-07,3
resource_moderate,single_shot_llm,22,0.0,0.0,3
resource_moderate,single_shot_llm,23,0.005743662516276,0.0,3
resource_moderate,single_shot_llm,24,0.0071488817532857,8.940696716308594e-07,3
resource_moderate,single_shot_llm,25,0.0011666615804036,0.0,3
resource_moderate,single_shot_llm,26,0.0106629927953084,9.139378865554836e-07,3
resource_moderate,single_shot_llm,27,0.0,0.0,3
resource_moderate,single_shot_llm,28,0.0057177080048455,0.0001607878749217,3
resource_moderate,single_shot_llm,29,0.0071758661005232,0.0001989536770301,3
resource_moderate,single_shot_llm,30,0.0014382865693834,0.002491185414016,3
resource_moderate,single_shot_llm,31,0.0068356361654069,0.0026366183598544,3
resource_moderate,single_shot_llm,32,0.0037265717983245,0.0003729654681501,3
resource_moderate,single_shot_llm,33,0.0043323073122236,0.0014812650470712,3
resource_moderate,single_shot_llm,34,0.0048379831843905,0.0041963868434817,3
resource_moderate,single_shot_llm,35,0.0001944435967339,0.0003367861887496,3
resource_moderate,single_shot_llm,36,0.0070032709174686,0.0025931005222055,3
resource_moderate,single_shot_llm,37,0.0030196640226576,0.0009684208855244,3
resource_moderate,single_shot_llm,38,0.0083665980233086,0.0039792556098219,3
resource_moderate,single_shot_llm,39,0.002088791794247,0.0008274062860306,3
